Date,Series1,Series2,Series3,Series4,Series5,Series6,Series7
215,0.10867839141918711,0.5457681362775421,0.573048704799645,0.589154552856679,0.8110739095010382,0.10578626322267126,0.6516168773571821
216,0.15786791408417877,0.5666958757772234,0.7396946970031205,0.44574601092635435,0.7643171411901071,0.7535711866892453,0.8010569386739071
217,0.5360982664627808,0.8333126320170279,0.6114289572356341,0.7999315821689178,0.5067524344503316,0.477206437090285,0.5366741184566078
218,0.32077268654953484,0.9596773191472815,0.4874955686500778,0.9424704815642427,0.97415925300909,0.9767647917270494,0.1853917130032624
219,0.27282470193702724,0.5157318930064685,0.48406112330159157,0.7753860836298021,0.8286470763760039,0.3413359938090186,0.4672160414454215
220,0.35383605294828335,0.9035629688497949,0.24871466812661414,0.47203157316038347,0.6683609538575186,0.7354652791994968,0.9749151702294114
221,0.12017838577009954,0.9411847418033543,0.6850675091819836,0.32789253530605145,0.3750862162130729,0.7013984042100551,0.08320966657138895
222,0.9798095748924714,0.9441588926241572,0.6918772270654124,0.1965072661643703,0.9216751801449617,0.4613362919903987,0.5066956994091605
223,0.29810477099771027,0.7464000610879973,0.6982060139570345,0.7318477718659177,0.3743195167838198,0.16714362110433312,0.6967162556037747
224,0.3284302581362408,0.8585607847656076,0.22899115317742302,0.48288606436952475,0.2809757516649892,0.6505597034197196,0.7642507249043208
225,0.12634742706313984,0.8505400141389038,0.33391779405505984,0.6167715954005288,0.3217476332602802,0.01435467662221046,0.4690557665933107
226,0.39658179079472833,0.711388445110689,0.7758445813980827,0.36868191446049936,0.3272743841481307,0.09404090115020458,0.30990169876747553
227,0.04463456396110155,0.6750532030914319,0.41210198430740974,0.8514906155845007,0.3668917475147684,0.7670663862247721,0.20737635079943306
228,0.2987395754196498,0.8883434774187333,0.6516604693003257,0.8426922086434202,0.8687579740681716,0.3869890840247081,0.19388940199451432
229,0.3208391013333812,0.44316908589976645,0.545623839382868,0.4420720765174777,0.8113656046474159,0.6295762727027334,0.7694947872249704
230,0.45354737784870736,0.5521573674030914,0.0035486332716400115,0.6245304738799035,0.5146970007259433,0.2919953768053203,0.430379696530407
231,0.8406810565489357,0.6894936797799269,0.7124055306136814,0.08244947623946342,0.9725004720483281,0.5706578273074764,0.1636878741437391
232,0.4229112847697928,0.6583670417941055,0.2751733517836634,0.7652533075561737,0.9856722319049465,0.11690494483959668,0.5178108838028999
233,0.0126140627307334,0.1519406950547697,0.18457067735160182,0.451742700188535,0.8421217450117139,0.6798745645588632,0.4776150247576225
234,0.46492437700820033,0.14365740135006777,0.3533292818146829,0.47970544532292203,0.7931047048271116,0.5222357070472408,0.8720403237547403
235,0.8134277237708708,0.3384680476452233,0.20912803906611188,0.11368832910909765,0.3448781542542212,0.11122154684573493,0.0291816455853392
236,0.5451206457560472,0.8107195520978213,0.2397839340792134,0.299435975386551,0.408301269791701,0.4348422642032219,0.776689029902509
237,0.7713964270727587,0.02190333721663562,0.49256160650022607,0.6730751161851548,0.8556006550533776,0.8033790483469451,0.6654125336629274
238,0.6738907459304364,0.4743883910121953,0.14270345606418522,0.7807189449364464,0.8488264524367104,0.8830408706996115,0.425561962171059
239,0.644054945536696,0.982808318596295,0.6501209135728561,0.6019310608869253,0.27434859185220606,0.47753380599149664,0.0789620394441578
240,0.06918631203356729,0.008383658545202288,0.09453760775277609,0.4986488661558137,0.576215739936311,0.615929490465514,0.14723809577716385
241,0.2058481355600178,0.8054739155591513,0.15229702773691545,0.013496252685522014,0.6021112798506508,0.4262237770068513,0.5208496833602647
242,0.0026528196690369654,0.9642287540249392,0.32965127789433957,0.2130000786680365,0.500677304819175,0.12158357158503097,0.6143892805549608
243,0.8379048819102,0.4981287622988624,0.9442011989533271,0.41873019866785477,0.6706750762351421,0.5644152670390916,0.7063701881446492
244,0.8471866922524337,0.09989388328444693,0.301489469207596,0.47401437701023674,0.5746015287065277,0.18634881457249408,0.5115035939911285
245,0.993262616780251,0.32819168446887703,0.8240567018111957,0.5019869309256909,0.9612670618704265,0.11342137936881791,0.3729369634628392
246,0.7699241999910135,0.4327027540192442,0.8330635618739203,0.13993400717456006,0.8410314577191834,0.6383675282697849,0.899365499349742
247,0.5475272883161324,0.25622917103596754,0.6527315236610642,0.2481789002447402,0.17763639294980516,0.09553673993792167,0.07346560649987466
248,0.0330522561671851,0.8557733747790229,0.06866606655254182,0.5094159337883297,0.7863285195079055,0.24706461576975347,0.19363408105231916
249,0.32385581250316486,0.8344916828986341,0.5359314723550307,0.9217025751866045,0.4262552110147182,0.9819830782127532,0.06420836767412885
250,0.7108972986679336,0.49926816817554776,0.5761842419166512,0.08939672948904587,0.04643240651217295,0.6661344238312847,0.4122061741080144
251,0.3055595183805545,0.08221403477900469,0.7478499068670741,0.39732719459822474,0.9867095691163812,0.21676532774644752,0.2598153399661226
252,0.1987365999287074,0.926832914606208,0.24240557783221794,0.5395253852430807,0.4673678344585165,0.14696916430774265,0.14482381364682495
253,0.792646911733893,0.9244282935797946,0.23252888428413365,0.9867485654142908,0.8120179221277687,0.4442665603293665,0.6134263417727166
254,0.5751439413379338,0.6438461142113399,0.0939112027893978,0.3632825070501362,0.22291779268807455,0.321186351172596,0.08568869698169346
255,0.6368067466972369,0.782765388748897,0.0772381459901772,0.05126968052435665,0.5853619014048149,0.6422746711394962,0.6383696941851572
256,0.20791817787665368,0.10491820865079293,0.8826850907434992,0.217775862577266,0.455350502716125,0.27509264311888304,0.5874426743322767
257,0.3050585609389245,0.22362183985373862,0.4293670485886174,0.45758793755978766,0.8275690382351094,0.07798662391329525,0.29205881624049246
258,0.7426736269369615,0.11567503604692941,0.5789346850994526,0.667103736934018,0.5929859784168559,0.9270087372421317,0.09582445702936182
259,0.09419535138699509,0.5029571793424166,0.2676998828453675,0.9665775253018469,0.12228204503720719,0.5516263073645826,0.7608722350946037
260,0.5071012772414413,0.9401868562507933,0.5421248670529863,0.024983863863350053,0.012939585552058763,0.47975455187732885,0.09137497722438848
261,0.18338981076572958,0.5439491089662989,0.9414986203543191,0.8427121014380604,0.025264430117686865,0.9400414911409805,0.13299004307684104
262,0.7035586878232952,0.72250732904884,0.4442307778288087,0.7476473646172429,0.5264675737753298,0.7809886654676415,0.9640995086978644
263,0.6637536956516353,0.5180987578230651,0.05121379398521175,0.07511413619620522,0.375162181737387,0.73822179746483,0.7124113359103471
264,0.8484789705934207,0.22931467455326193,0.16109353629146483,0.7656467646332098,0.7340675135408081,0.02190174940329781,0.029091222806093886
265,0.1334916994157499,0.8275991651500056,0.38709312242830995,0.5414171335799308,0.14306451382326812,0.26276033699124457,0.17763049161082112
266,0.46552896636714025,0.13657017475111077,0.8710331068786216,0.7313330413296742,0.2339544198832345,0.7311547421543312,0.9905318261794976
267,0.0131440923688394,0.8260989416263781,0.02397686876214744,0.5987832780026012,0.5199506740343002,0.19896930205689756,0.8018636652961061
268,0.4789625571017,0.680580823849573,0.07866717417806246,0.3276617383301432,0.9063602000826279,0.9300781416005975,0.35609812515121164
269,0.7901876643932797,0.6483021239993905,0.555942083648155,0.15386138367795488,0.5624561184530238,0.43174655320001776,0.41576461424357614
270,0.11273439046892053,0.9832075441873815,0.5770602613330698,0.01218924738834315,0.6845070336391831,0.4193794643222273,0.14040084804392294
271,0.9842165919800335,0.563334782877248,0.024681949691075844,0.7019644871446284,0.4479510720104325,0.42549014426812515,0.8011079549396896
272,0.6703009758555338,0.6660316402291193,0.03775983589922194,0.5513234059241855,0.6016408826086299,0.1433317904336847,0.256343570810858
273,0.2518053050511957,0.2528472963463423,0.32762330896892244,0.8600918034841739,0.9833780908916097,0.9114381799897131,0.9277608412371768
274,0.354023668506507,0.08764236875154363,0.3089318463709716,0.07232759380857923,0.6698790072245119,0.8852489354395365,0.7560607545946816
275,0.13207520064517375,0.06745853809559221,0.9850880787885021,0.15041616757607212,0.9164447450340175,0.509585450924783,0.05542154797652599
276,0.3154152728532116,0.6659517466315729,0.4673935577985443,0.589391667581467,0.3878078779829458,0.7467336008205766,0.09577993596309009
277,0.28862670627210973,0.19908528862290664,0.6832271001743491,0.5422265065821898,0.42740395081013116,0.9914883297812885,0.4236747249713023
278,0.5509901794449965,0.47669912670926573,0.5439026996693771,0.6684507415361853,0.8867379572003288,0.43143686862847275,0.9643145837612372
279,0.12601835066011957,0.8227343706508489,0.10381257120489618,0.5729048763798438,0.6798819349447223,0.5865308340775446,0.3677479116571143
280,0.037636026712384196,0.6466046883374452,0.9906428647570725,0.4030993236417252,0.2268928740495627,0.0649674126848202,0.8679259795752894
281,0.050818365706180146,0.24827746541987894,0.26558199839725893,0.27028311586829024,0.1339602978477884,0.9435098323375721,0.5486235680552851
282,0.2162594986313353,0.31662399116363216,0.46164117179482655,0.8300548408556567,0.4246449889052185,0.3743665158269307,0.5942602560684883
283,0.679906398243214,0.6005904374020787,0.7178822940193168,0.7943904146492486,0.7577247339945429,0.8363695172060946,0.33246316278925714
284,0.2887211631594442,0.16378097634842392,0.4484177613879815,0.1551444862516671,0.14205978451390133,0.06428592269420452,0.5365842584883433
285,0.6801830086661841,0.6513490363081582,0.37186125326054364,0.5214406553302673,0.804488960813293,0.5638351121656793,0.9693903128694221
286,0.4252317070966638,0.08579025395641016,0.3987656552567477,0.6463494132906751,0.8185124529150167,0.14359263951295054,0.10623099568933525
287,0.4366517588340567,0.8309478333501908,0.28384782145296783,0.3344375542403544,0.08898433891375879,0.24698580727928188,0.5958421061978728
288,0.05895583117040093,0.5744380367637549,0.5528462539069346,0.18483525109922772,0.045091316134925785,0.4898406981735809,0.9461735785265426
289,0.9442297860785607,0.05990729117918958,0.7196981368234753,0.7765346243885942,0.27743413080924273,0.3205363933010291,0.785908821908277
290,0.655588586636081,0.11587890614536145,0.7420211516032166,0.4870173919470887,0.6725303284261493,0.884571310810271,0.02726226475759963
291,0.48064562750798423,0.7994754258158665,0.2512711227039066,0.8096201514386752,0.852913732339886,0.5122738161785586,0.07228298349639417
292,0.3186900303316106,0.21311031562865912,0.6129945542630381,0.6716508223940095,0.05609789752778882,0.7946504957651952,0.8682575742178628
293,0.4662071065840141,0.09748427448230834,0.10616304827163692,0.3923314911048966,0.11133814856610946,0.11493592416939868,0.28403151490498846
294,0.5290949919770407,0.8935504412168213,0.6250846261660421,0.9677321493124484,0.1444870084481399,0.6666174380345001,0.005027383195085333
295,0.34117588248443464,0.9267422453118731,0.2268863778990846,0.5120593020389445,0.048908611969269544,0.002325164313007222,0.6474278117563788
296,0.1510217073707717,0.552093335302047,0.4096188168537134,0.1761389942803887,0.1621111342770879,0.20331457977750467,0.5837960597789978
297,0.061890615531933646,0.07510887203735306,0.32957881269948686,0.7083068173782807,0.6109737025931646,0.4265738317373208,0.6283711663142157
298,0.3171043144073997,0.19540816864608823,0.9616235697716621,0.20007777055701026,0.4158242625674142,0.5016292837872249,0.9963672322170746
299,0.8767166579307071,0.944920477031254,0.44141569524202495,0.6031111017006131,0.22854417383690384,0.19438267768661122,0.752485320001368
300,0.567321148177049,0.28049549535747453,0.29634594970213135,0.32588363367018636,0.4480733053846925,0.633739143623127,0.6650624010365288
301,0.6624612885605393,0.01477554142961579,0.8296717900805081,0.4051077834772031,0.16367050175887865,0.6236926417895207,0.13792954222151343
302,0.42419066188026877,0.3387911038202941,0.6077020937613253,0.684974565232385,0.6990265643262736,0.942012255952442,0.17079722142034293
303,0.16684472458586497,0.20212258272440553,0.5203368561982529,0.8659260344949218,0.4484421095284884,0.3772135256963177,0.6460596269129186
304,0.6675434731270217,0.9905506127371596,0.9864195027508502,0.050084628983074087,0.22667347237942936,0.01798471193087614,0.9955615667693886
305,0.5310395915980537,0.7208204644277253,0.42467334321095396,0.07317985726764953,0.33877828039694535,0.2545889488142963,0.23895483412002316
306,0.3977590033321241,0.48317166209614504,0.748386956630839,0.9246906804278087,0.39982236510396707,0.07690324693737183,0.4977036697715017
307,0.08730160693280264,0.40428729636529115,0.39649129488641777,0.9371734636731506,0.6631686805536967,0.9083368268779609,0.03309141915091207
308,0.8238791813556353,0.32680943564565246,0.24993139327238012,0.8347197826478373,0.21399784386762932,0.4787207628787101,0.4729674896023789
309,0.3261069844226475,0.22399171946097096,0.06679783090939817,0.7201946250377447,0.7101705914583735,0.7142642781742559,0.6850057260429383
310,0.3222435677854856,0.15756198501601992,0.6082948091380732,0.34436024737751103,0.678817323144589,0.7076489192329646,0.023106242321166315
311,0.1261293792220226,0.395637734107802,0.06886105858752467,0.4718639418317071,0.7973035968856855,0.9082165553505236,0.7111012874962086
312,0.24024541828122614,0.28170779798409074,0.1579222570642741,0.14052852166633023,0.8781472286934553,0.7063982004115644,0.41237563657479626
313,0.045963418597239736,0.6794706824048374,0.2602984485874349,0.611895406494371,0.5052326637224589,0.49554705086469775,0.31196221254161915
314,0.4741738059759233,0.4864913014732556,0.5940619581703754,0.3667274556675518,0.9991650314377883,0.5395154425562575,0.6879168206117408
315,0.8493557573448763,0.538242392481922,0.4163676713653395,0.24435849553814015,0.4327236535973097,0.8743140141423429,0.7260042669525791
316,0.5991175462217019,0.9630263796405845,0.38756563527162613,0.7873317393533186,0.17086071735451358,0.12036972333923501,0.57834738901245
317,0.24090907788198368,0.22487532514899988,0.32315243297780627,0.8858591495583412,0.5890030828838418,0.3113513565873729,0.384726066141722
318,0.06396929124338935,0.7091136398137174,0.4015191059206825,0.035429568138754974,0.05684349651491383,0.058484139976035854,0.7319943624101055
319,0.0448129050415188,0.6101833799970863,0.6906429033500692,0.43676409457550525,0.27407877977272177,0.4553030203949965,0.7221103811244232
320,0.2982104710720709,0.7670901458310336,0.8789478611820063,0.5911892480956529,0.49267155448491706,0.17108749376547172,0.8374452277403128
321,0.26063794256118666,0.24791280682486727,0.597125983734683,0.6447301954837399,0.34097418321726325,0.21029185491064628,0.8388322029909375
322,0.42488441864843296,0.10453327432202664,0.20624246001162916,0.1311828867262531,0.258279236398248,0.3797456815095439,0.24509065925415274
323,0.3195831987387069,0.01601963867770606,0.3355464277091502,0.6955442966405726,0.5874633550118147,0.40573331341485463,0.3717727637339273
324,0.9040650382508236,0.4749344520577118,0.6963902075740448,0.7447469366869479,0.07807172856984113,0.6751907037009172,0.16972334361932173
325,0.4443244440877935,0.9402995413728026,0.4930587852237628,0.9191751395360328,0.8613860010402163,0.9236549242423502,0.49118464954341357
326,0.625291683158556,0.3868257831206455,0.32831642190906707,0.5302062108582322,0.1626876731821001,0.3465888267357853,0.03891795821666055
327,0.4125181825891384,0.1282689967961992,0.5673014219739323,0.6552342957007635,0.34585228090567377,0.7477814681250883,0.714483639467601
328,0.34883361052551365,0.7451171784169994,0.4684171398366589,0.5764521505817874,0.6706510729325601,0.1874190985152594,0.14557818222316
329,0.5750498246453364,0.29254388177542834,0.012304363087601966,0.17896533725906982,0.43325863572408285,0.8865056579756602,0.6006138077213579
330,0.8456610011513492,0.8427816941048819,0.5110431658518297,0.8927838946011115,0.19417793848185338,0.4891450449946124,0.3628275372809804
331,0.6753343020097887,0.3840404300476601,0.5506825699607846,0.3750067384968355,0.9810447077193951,0.2573422744690055,0.6208251359262356
332,0.1486879108253274,0.08909601526900224,0.4135727800658022,0.746480267242674,0.8365056865079478,0.699178150368372,0.739408610735559
333,0.9503814904932337,0.39953163705391037,0.23505943899119264,0.3888284558805347,0.3654630974575299,0.9689880113858814,0.33501325181595676
334,0.41932535923840175,0.5221153862614301,0.33207118046606354,0.6028600509835316,0.005056416046775092,0.14819498253507446,0.8166460604027629
335,0.39856776595779575,0.039215155087404696,0.2510974384664072,0.15301536057544007,0.9046102777712783,0.4096852804317209,0.5866702743847035
336,0.8308044193491323,0.3259910680552437,0.5973432796340992,0.20560711020404676,0.8881782423263858,0.34143649710335244,0.6941530911749901
337,0.48489693039980264,0.8513767441296386,0.08586613399834009,0.6704327760275105,0.3704295021369034,0.585663998468936,0.8465149707196438
338,0.7835652696654153,0.406794497068267,0.1702784225591576,0.6685400793425346,0.41490288120522323,0.2650568486749503,0.6907572223565527
339,0.7769652373626162,0.9387559898228726,0.6947699699792004,0.8699052132008663,0.2249094225941689,0.8398721115462209,0.8760287086646054
340,0.021743710272653094,0.41905968606142274,0.24303990772724282,0.18019188616475035,0.38862924688796185,0.015233844086395942,0.818716179679196
341,0.5506258465574075,0.9615025765103934,0.9464402085791841,0.9060133682541699,0.6681116175314696,0.6338016378832766,0.32912377256508574
342,0.5516854559019619,0.8990824755241575,0.634671178602959,0.16446586676445285,0.49381809976298074,0.02368978044606629,0.18230600609917402
343,0.5050752312016038,0.8664594342085551,0.19940188242943768,0.2586050518390529,0.3251047213743392,0.032045793230417785,0.9379830667022895
344,0.7470801185378668,0.13427350590262033,0.10467125313428238,0.41075978724703943,0.6493177868704825,0.8727287649660417,0.07122397424276694
345,0.34107096766259537,0.981030402881079,0.079759967053597,0.15976546153721183,0.06343203977672285,0.48592109138486583,0.5039600173617361
346,0.5042265590424385,0.4273372991446506,0.1758236438937294,0.08296766556398738,0.30990589215158815,0.9134567465390899,0.6669943360155899
347,0.9436991448916819,0.8271435423429384,0.7191652172818112,0.775542803727601,0.9565505395142089,0.04095738297646945,0.13165297999781078
348,0.43172236781583384,0.8482511437156606,0.22702856141855798,0.4499680938605587,0.4064586257036287,0.7426377259657662,0.521709442970211
349,0.21768899462444113,0.7844011762228078,0.820336383194829,0.653300003223594,0.9726905919702616,0.4174253635782824,0.13221688106437246
350,0.42823786441517087,0.30264568221598376,0.010083963442141908,0.7876967335690888,0.23099962082735948,0.8494450522754295,0.07428081566349587
351,0.9804855913171211,0.11727151710994699,0.1370495667003956,0.6431978998909746,0.909080729585335,0.1359817725158513,0.5765408990483266
352,0.7876195369253347,0.4306267430436074,0.5029128103242618,0.9346463496187634,0.9497519382820309,0.7664203524625124,0.4371809780000667
353,0.3880291100343556,0.35967873141762563,0.8532137812081452,0.8831149061156345,0.780756687493048,0.5199364318313934,0.6229214358075197
354,0.8874917807868502,0.7112835826682694,0.6495640536542906,0.6084732110558818,0.7604735069025154,0.13524184100112768,0.7649391605236195
355,0.3414719128567951,0.4367771047959278,0.7774040064109518,0.3875952571983705,0.13896239660459286,0.024387462160735174,0.9221612896946937
356,0.9480011207697123,0.6688933273353981,0.6507283881051872,0.442136630145732,0.1436823403001738,0.7966400235989357,0.28632636433144065
357,0.9675872592627421,0.13292106504473777,0.052725700483055915,0.08684829317098175,0.8447997714294216,0.349309172788435,0.23533514510016795
358,0.7300405083424522,0.02307017099752573,0.763098526986215,0.3371974472317074,0.13623482035451606,0.8207492708236703,0.5628938994876863
359,0.07195316433402321,0.8653332533179788,0.5724939851221026,0.5970530542498852,0.6978958867364481,0.3229472070604239,0.1263335904192604
360,0.4025526199324345,0.6521652510678252,0.6181084873164996,0.16748372342982099,0.22610243290889054,0.7858902262268761,0.22920990571585975
361,0.5454651268543524,0.8903394574952922,0.65310827315148,0.12122060781830724,0.3623363733319943,0.9755636313522137,0.703865969620402
362,0.5040490553591389,0.01163479478686169,0.9174228205728088,0.37084722275651427,0.5526436071895993,0.604364452296793,0.43686585353260976
363,0.8672703728555723,0.16213301732054208,0.8804094076985016,0.8286075925860177,0.7138297255250491,0.3032147303312078,0.8840956122899926
364,0.8644944412224624,0.28458163902944655,0.5150845950296998,0.05666981760157663,0.7453066852739993,0.6547674771542703,0.254262457897809
365,0.1552099086767419,0.292683392873198,0.12769067439507875,0.535796170103049,0.14495328336524516,0.6309142777261073,0.6543623828462838
366,0.49595073842557236,0.8804870404777903,0.7065332752981456,0.8916110784450807,0.2540519333282797,0.29880145825755844,0.9459283790134041
367,0.49861406826954136,0.14059780761989626,0.007942919767875756,0.057189100396879966,0.5097758418249084,0.3164255106901075,0.3646654542879435
368,0.14455076482497864,0.023957232234037562,0.3531201276939081,0.9314162251392398,0.994642075431585,0.3750214415883226,0.23823493135960494
369,0.3441646095894295,0.039481963997041625,0.4754889293856476,0.6669663316802618,0.274042419461233,0.8872454447359275,0.42566416205215185
370,0.31581771354284327,0.6030986401888209,0.3954319201875065,0.9153661855854165,0.15203650785437606,0.8042996320416703,0.4321735490481997
371,0.4129615828345957,0.963593162576685,0.48749137292085787,0.7552640873540645,0.43944005419736,0.4775120985963419,0.24883328287286555
372,0.5838117544218019,0.28858043245806586,0.15764577154269332,0.22417071999446103,0.8523304748570402,0.6442191836118452,0.2884666204399453
373,0.7892494959187644,0.6402847345691347,0.6069604561531027,0.42274411191862504,0.21884027926487393,0.21112888533792296,0.7968818468621777
374,0.7980495913726964,0.6641115401806293,0.48174958136595714,0.5697414857131679,0.9994463079994954,0.39173397328431325,0.4132410003154844
375,0.7921299363916983,0.7465895020954213,0.8875159042349706,0.24532953070244912,0.5568537031796711,0.9811061058601234,0.9404890533167973
376,0.9237174527215524,0.6384580726594641,0.2900965989362234,0.5774372536484575,0.26451335545990373,0.8595715557169961,0.45640376700569696
377,0.4551221981418886,0.3131857177531475,0.9033214186672878,0.06360404447053691,0.9599476875764427,0.4476234725375382,0.9104691911844791
378,0.3093531043543236,0.35511504199397936,0.8424154966225719,0.010763628122290814,0.8108831601789717,0.010579621408910556,0.758468160723249
379,0.05267584730121111,0.8439762685747554,0.8864105081696354,0.6186558146984513,0.8600666279717974,0.497989961804329,0.23879740263285376
380,0.9486770642557043,0.9937150754701161,0.18505498264977804,0.5154013989227778,0.336617981549862,0.1536331459627338,0.4366640322277293
381,0.32240229807555054,0.9519034826007493,0.45977108753510076,0.6615790945571272,0.7843222246184315,0.0007600310600146543,0.6114102184758694
382,0.36067291064706364,0.16077835103649807,0.3964173830022518,0.16792127055553896,0.4746771275778875,0.2712272935781408,0.48608299651814924
383,0.9412028743156158,0.04347547613388281,0.6688746181953046,0.36325914673194126,0.05708862278257654,0.5936035187544108,0.38095561240012665
384,0.1730734086906729,0.35665770099249516,0.7147938535303587,0.037250159866854315,0.516241641643114,0.4624206862083712,0.8233294802504659
385,0.1289807422396918,0.33037350566852475,0.9528536568048314,0.7324454923753984,0.06506870883241256,0.6751710240193383,0.7947604657841864
386,0.1847773566739067,0.7624567927643229,0.5176348433493932,0.19536103845361108,0.38265520234567874,0.4996799005885375,0.11003950819947605
387,0.349355126623767,0.18023518927495408,0.3482260867323089,0.665233264910888,0.8298664669175365,0.48175396137688997,0.8165736031283876
388,0.20668889517120637,0.6535677344009065,0.6143655567084563,0.37600347933235934,0.06539815501500534,0.44729340734168554,0.04759171461474698
389,0.7900146081749158,0.766252062021269,0.09991830858200756,0.49110775695932984,0.8491087201712316,0.5856051205468179,0.021403217865827218
390,0.03747124900530108,0.18216615758071608,0.6150611904241483,0.09324016806250901,0.4716036077904665,0.6349926847879506,0.8193118704296153
391,0.08507646558114068,0.41870363098261476,0.876281124423275,0.5711819438431057,0.8055592067524101,0.9120296019185816,0.9585598880175535
392,0.08165085975932185,0.346641635050179,0.2466800942770787,0.011014380854689976,0.9053743663825392,0.8489614901956277,0.6520246638133932
393,0.2078906694542555,0.7595611933381832,0.9162292319937836,0.039255958577804506,0.9073090917350005,0.8916675244785469,0.5925888584441411
394,0.09589807939280759,0.7965856744152805,0.7794947723242477,0.5688913272316941,0.985605664679297,0.9584576781121821,0.2926011971569764
395,0.5158191316464524,0.17449658680205515,0.29305365520493154,0.3157095766204283,0.9474441267650524,0.2241762042062012,0.8341050496135267
396,0.9010012584084134,0.08293641245455619,0.3499672524803765,0.465931614932094,0.16650791319309421,0.5534720862441591,0.6338053276039715
397,0.05420666746581004,0.3357053528024192,0.5029577742183432,0.48583343560093806,0.21893038144564425,0.4501177853319509,0.3639857362120593
398,0.800281719040982,0.5321292272940553,0.9729292607713645,0.12439696903044739,0.13011061516328903,0.270157148020549,0.8693809714083967
399,0.2657633526013631,0.16071247095204422,0.37336265555747183,0.3413377940036698,0.10432346672899762,0.8094892854613478,0.6831996243468434
400,0.5724994231232964,0.4683008168211539,0.034249686643427424,0.1918215103275952,0.40282454114221866,0.9086938735818846,0.1285383294431316
401,0.4154172406353762,0.7466254284019662,0.5363509068042313,0.6148328682099429,0.7061384588564856,0.39085484383967106,0.6935454828481779
402,0.44906890156931434,0.09791986024097954,0.5156204601366032,0.6207758990167773,0.7503303457804893,0.21620467671926524,0.5150607247393125
403,0.7477380433747561,0.8384588870394463,0.961602143717837,0.9880843181163093,0.9258844585658788,0.5523919186342527,0.6897675251252678
404,0.5151172603180468,0.6737727587111991,0.9964478652455101,0.2949458807050398,0.3431348516899546,0.6574982160029262,0.7343517234248208
405,0.041475724889049825,0.01777823531965872,0.5507649510959989,0.7978782027132032,0.570563862991972,0.6650972876847522,0.3785753834500657
406,0.20538641810495017,0.39932661087369226,0.39151586451327636,0.6869774020478823,0.7738072142217237,0.8469057533576091,0.9711540369060865
407,0.5919546087615057,0.3518417887869085,0.7131809691236616,0.13645113189685587,0.9468656112024136,0.535745823221252,0.2596629704095371
408,0.19632054432363388,0.1128634931508481,0.9534468514098136,0.5106455846469848,0.501429051134007,0.678370157400437,0.9818116307926682
409,0.3791175528985572,0.9876732775504232,0.7538127273908066,0.9395607903711498,0.6134761048285111,0.7522562015536541,0.3404237065033946
410,0.6774615543074276,0.9458996468361031,0.9291789869835972,0.09650912833050551,0.9420793792611857,0.08779600524997855,0.7812362803241094
411,0.9537721342034209,0.5431052955760176,0.033834703745764805,0.8606536353850945,0.9222237433647841,0.8796240921988739,0.49297499209674744
412,0.9942572851904342,0.5615571213688029,0.17077974622556402,0.5678775405442827,0.5871380106268987,0.4579498857456148,0.6643403672266722
413,0.38626735663304346,0.884316201311121,0.5010031623490252,0.08686999275905982,0.4496727807912789,0.19520476587509406,0.6320240011467617
414,0.6891356007332172,0.9128491109587895,0.7511138790454446,0.451102027541057,0.4287449394396291,0.08393873163017751,0.811274768916978
415,0.3157274405516428,0.3970079124851822,0.46083989273632464,0.9998320594435243,0.1392656266420218,0.6294428844599675,0.9617077112521095
416,0.10471716438065382,0.07461676275106244,0.6739103421953803,0.12552824245937433,0.19983285263872863,0.346056636587436,0.7046878372059943
417,0.7084850651385579,0.4359722892986235,0.620299648130037,0.916648253777226,0.4371530359813247,0.08786812301895175,0.49473739196331756
418,0.36680549892656955,0.4741311605272728,0.40079789782876796,0.19512994212696655,0.7100728419824274,0.45465719867007826,0.08244556347947096
419,0.42045504053603056,0.11422333960691089,0.6443017880864413,0.8839995436131922,0.57845271945569,0.9132884016584752,0.09323623192892239
420,0.006709681913865229,0.2692797557365184,0.7047190840986882,0.6376028737838272,0.2567327985625245,0.4639440672784393,0.8613144210789317
421,0.08674650459049704,0.23101973482869476,0.1828940271047247,0.8810298393527716,0.57809895029078,0.029356919049996044,0.3068111790388406
422,0.13356954527270404,0.7160048273985273,0.832555676186827,0.9128459196561293,0.0539906530544102,0.8310573346608715,0.8162130448574458
423,0.7345576514954778,0.4777318647915153,0.7846084353043453,0.09876609781772228,0.7673114011112828,0.6147408511103817,0.5023591983544493
424,0.21870180030834363,0.1369753800942376,0.8074248814915053,0.7139943282928825,0.644615476447264,0.008345571586850564,0.36427113672947387
425,0.6554741216587745,0.20881280315830786,0.8658810426613437,0.9231284631735561,0.44419316454642577,0.39663411017510186,0.6009830172078509
426,0.3113488625019203,0.692345547410615,0.2688484632194328,0.9754418885994032,0.387323675702257,0.540558032688829,0.0026731196843455818
427,0.8659484163150385,0.1454454931195549,0.6284823409141517,0.15552785002257397,0.31803267358653864,0.0780192454926375,0.38704061385149824
428,0.16680738065993972,0.3779891807885536,0.1845808103813733,0.7637603233585043,0.25296046783129933,0.7971755555872704,0.8500221701545172
429,0.6701260994905234,0.2707342338068026,0.44393691235951493,0.49279047357898065,0.18280055561736042,0.2761096291088463,0.20500778990520818
430,0.09276363139460375,0.39569667721967927,0.3951240997721003,0.7189007546142835,0.4844159888559484,0.3804278447509213,0.04887688845374083
